============================================================
6G NETWORK SIMULATION SUMMARY
============================================================

RECOVERY METRICS:
  Severance occurred at tick: None
  Recovery: Not achieved
  Life-safety success ratio: 0.85

ENERGY METRICS:
  Core: 0.0 units used, final SoC: 1.00
  UE_north_26: 0.0 units used, final SoC: 1.00
  UE_north_27: 0.0 units used, final SoC: 1.00
  UE_north_28: 0.0 units used, final SoC: 1.00
  UE_north_29: 0.0 units used, final SoC: 1.00
  UE_north_30: 0.0 units used, final SoC: 1.00
  RescueUE_north_1: 0.0 units used, final SoC: 1.00
  RescueUE_north_2: 0.0 units used, final SoC: 1.00
  RescueUE_north_3: 0.0 units used, final SoC: 1.00
  RescueUE_north_4: 0.0 units used, final SoC: 1.00
  RescueUE_north_5: 0.0 units used, final SoC: 1.00
  UE_south_01: 0.0 units used, final SoC: 1.00
  UE_south_02: 0.0 units used, final SoC: 1.00
  UE_south_03: 0.0 units used, final SoC: 1.00
  UE_south_04: 0.0 units used, final SoC: 1.00
  UE_south_05: 0.0 units used, final SoC: 1.00
  UE_south_06: 0.0 units used, final SoC: 1.00
  UE_south_07: 0.0 units used, final SoC: 1.00
  UE_south_08: 0.0 units used, final SoC: 1.00
  UE_south_09: 0.0 units used, final SoC: 1.00
  UE_south_10: 0.0 units used, final SoC: 1.00
  UE_south_11: 0.0 units used, final SoC: 1.00
  UE_south_12: 0.0 units used, final SoC: 1.00
  UE_south_13: 0.0 units used, final SoC: 1.00
  UE_south_14: 0.0 units used, final SoC: 1.00
  UE_south_15: 0.0 units used, final SoC: 1.00
  UE_south_16: 0.0 units used, final SoC: 1.00
  UE_south_17: 0.0 units used, final SoC: 1.00
  UE_south_18: 0.0 units used, final SoC: 1.00
  UE_south_19: 0.0 units used, final SoC: 1.00
  UE_south_20: 0.0 units used, final SoC: 1.00
  UE_south_21: 0.0 units used, final SoC: 1.00
  UE_south_22: 0.0 units used, final SoC: 1.00
  UE_south_23: 0.0 units used, final SoC: 1.00
  UE_south_24: 0.0 units used, final SoC: 1.00
  UE_south_25: 0.0 units used, final SoC: 1.00
  UE_south_26: 0.0 units used, final SoC: 1.00
  UE_south_27: 0.0 units used, final SoC: 1.00
  UE_south_28: 0.0 units used, final SoC: 1.00
  UE_south_29: 0.0 units used, final SoC: 1.00
  UE_south_30: 0.0 units used, final SoC: 1.00
  RescueUE_south_1: 0.0 units used, final SoC: 1.00
  RescueUE_south_2: 0.0 units used, final SoC: 1.00
  RescueUE_south_3: 0.0 units used, final SoC: 1.00
  RescueUE_south_4: 0.0 units used, final SoC: 1.00
  RescueUE_south_5: 0.0 units used, final SoC: 1.00
  UE_east_01: 0.0 units used, final SoC: 1.00
  UE_east_02: 0.0 units used, final SoC: 1.00
  UE_east_03: 0.0 units used, final SoC: 1.00
  UE_east_04: 0.0 units used, final SoC: 1.00
  UE_east_05: 0.0 units used, final SoC: 1.00
  UE_east_06: 0.0 units used, final SoC: 1.00
  UE_east_07: 0.0 units used, final SoC: 1.00
  UE_east_08: 0.0 units used, final SoC: 1.00
  UE_east_09: 0.0 units used, final SoC: 1.00
  UE_east_10: 0.0 units used, final SoC: 1.00
  UE_east_11: 0.0 units used, final SoC: 1.00
  UE_east_12: 0.0 units used, final SoC: 1.00
  UE_east_13: 0.0 units used, final SoC: 1.00
  UE_east_14: 0.0 units used, final SoC: 1.00
  UE_east_15: 0.0 units used, final SoC: 1.00
  UE_east_16: 0.0 units used, final SoC: 1.00
  UE_east_17: 0.0 units used, final SoC: 1.00
  UE_east_18: 0.0 units used, final SoC: 1.00
  UE_east_19: 0.0 units used, final SoC: 1.00
  UE_east_20: 0.0 units used, final SoC: 1.00
  UE_east_21: 0.0 units used, final SoC: 1.00
  UE_east_22: 0.0 units used, final SoC: 1.00
  UE_east_23: 0.0 units used, final SoC: 1.00
  UE_east_24: 0.0 units used, final SoC: 1.00
  UE_east_25: 0.0 units used, final SoC: 1.00
  UE_east_26: 0.0 units used, final SoC: 1.00
  UE_east_27: 0.0 units used, final SoC: 1.00
  UE_east_28: 0.0 units used, final SoC: 1.00
  UE_east_29: 0.0 units used, final SoC: 1.00
  UE_east_30: 0.0 units used, final SoC: 1.00
  RescueUE_east_1: 0.0 units used, final SoC: 1.00
  RescueUE_east_2: 0.0 units used, final SoC: 1.00
  RescueUE_east_3: 0.0 units used, final SoC: 1.00
  RescueUE_east_4: 0.0 units used, final SoC: 1.00
  RescueUE_east_5: 0.0 units used, final SoC: 1.00
  UE_west_01: 0.0 units used, final SoC: 1.00
  UE_west_02: 0.0 units used, final SoC: 1.00
  UE_west_03: 0.0 units used, final SoC: 1.00
  UE_west_04: 0.0 units used, final SoC: 1.00
  UE_west_05: 0.0 units used, final SoC: 1.00
  UE_west_06: 0.0 units used, final SoC: 1.00
  UE_west_07: 0.0 units used, final SoC: 1.00
  UE_west_08: 0.0 units used, final SoC: 1.00
  UE_west_09: 0.0 units used, final SoC: 1.00
  UE_west_10: 0.0 units used, final SoC: 1.00
  UE_west_11: 0.0 units used, final SoC: 1.00
  UE_west_12: 0.0 units used, final SoC: 1.00
  UE_west_13: 0.0 units used, final SoC: 1.00
  UE_west_14: 0.0 units used, final SoC: 1.00
  UE_west_15: 0.0 units used, final SoC: 1.00
  UE_west_16: 0.0 units used, final SoC: 1.00
  UE_west_17: 0.0 units used, final SoC: 1.00
  UE_west_18: 0.0 units used, final SoC: 1.00
  UE_west_19: 0.0 units used, final SoC: 1.00
  UE_west_20: 0.0 units used, final SoC: 1.00
  UE_west_21: 0.0 units used, final SoC: 1.00
  UE_west_22: 0.0 units used, final SoC: 1.00
  UE_west_23: 0.0 units used, final SoC: 1.00
  UE_west_24: 0.0 units used, final SoC: 1.00
  UE_west_25: 0.0 units used, final SoC: 1.00
  UE_west_26: 0.0 units used, final SoC: 1.00
  UE_west_27: 0.0 units used, final SoC: 1.00
  UE_west_28: 0.0 units used, final SoC: 1.00
  UE_west_29: 0.0 units used, final SoC: 1.00
  UE_west_30: 0.0 units used, final SoC: 1.00
  RescueUE_west_1: 0.0 units used, final SoC: 1.00
  RescueUE_west_2: 0.0 units used, final SoC: 1.00
  RescueUE_west_3: 0.0 units used, final SoC: 1.00
  RescueUE_west_4: 0.0 units used, final SoC: 1.00
  RescueUE_west_5: 0.0 units used, final SoC: 1.00

CONNECTIVITY METRICS:

UTILIZATION METRICS:

TRAFFIC METRICS:

============================================================
